timestamp,session_id,event_type,level_id,pos_x,pos_y,is_successful,attack_type,enemy_hit,chest_id,cause_of_death,result,source_file
1776517099,ad4b271a-21f6-49bc-800c-3355f610073b,Feather_Recall_Attempt,,,,True,,,,,,telemetry_ad4b271a-21f6-49bc-800c-3355f610073b_20260418_145433.json
1776517102,ad4b271a-21f6-49bc-800c-3355f610073b,Feather_Recall_Attempt,,,,True,,,,,,telemetry_ad4b271a-21f6-49bc-800c-3355f610073b_20260418_145433.json
1776517130,ad4b271a-21f6-49bc-800c-3355f610073b,Level_End,2.0,,,,,,,,completed,telemetry_ad4b271a-21f6-49bc-800c-3355f610073b_20260418_145433.json
1776517133,ad4b271a-21f6-49bc-800c-3355f610073b,Session_End,,,,,,,,,,telemetry_ad4b271a-21f6-49bc-800c-3355f610073b_20260418_145433.json
1776603181,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Session_Start,,,,,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603204,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Level_Start,1.0,,,,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603204,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Checkpoint_Reached,,-0.699981689453125,-0.20000457763671875,,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603208,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Checkpoint_Reached,,-5.786724090576172,0.5762405395507812,,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603210,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Chest_Opened,1.0,,,,,,featheritem,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603217,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Feather_Recall_Attempt,,,,True,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603220,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Checkpoint_Reached,,21.302473068237305,2.572967529296875,,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603227,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Chest_Opened,1.0,,,,,,featheritem,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603240,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Feather_Recall_Attempt,,,,True,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603241,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Feather_Recall_Attempt,,,,False,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603245,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Feather_Recall_Attempt,,,,True,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603249,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Feather_Recall_Attempt,,,,True,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603259,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Chest_Opened,1.0,,,,,,sword,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603263,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Feather_Recall_Attempt,,,,False,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603263,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Player_Attack,,,,,ground,True,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603264,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Player_Attack,,,,,ground,True,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603266,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Player_Attack,,,,,ground,True,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603267,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Checkpoint_Reached,,57.31513595581055,15.656108856201172,,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603270,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Player_Attack,,,,,ground,False,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603275,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Feather_Recall_Attempt,,,,True,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603278,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Player_Attack,,,,,ground,True,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603279,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Chest_Opened,1.0,,,,,,featheritem,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603287,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Checkpoint_Reached,,93.42303466796875,45.87944793701172,,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603288,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Feather_Recall_Attempt,,,,True,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603296,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Checkpoint_Reached,,120.4098129272461,24.714981079101562,,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603298,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Player_Death,,120.4098129272461,24.714981079101562,,,,,void,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603309,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Feather_Recall_Attempt,,,,True,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603312,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Feather_Recall_Attempt,,,,False,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603324,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Level_End,1.0,,,,,,,,completed,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603327,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Level_Start,2.0,,,,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603327,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Checkpoint_Reached,,223.36000061035156,92.06299591064453,,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603331,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Feather_Recall_Attempt,,,,False,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603332,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Feather_Recall_Attempt,,,,True,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603332,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Player_Death,,223.36000061035156,92.06299591064453,,,,,void,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603345,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Feather_Recall_Attempt,,,,True,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603347,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Checkpoint_Reached,,290.5879821777344,93.17677307128906,,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603355,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Feather_Recall_Attempt,,,,False,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603356,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Feather_Recall_Attempt,,,,True,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603357,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Feather_Recall_Attempt,,,,False,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603358,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Feather_Recall_Attempt,,,,True,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603363,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Feather_Recall_Attempt,,,,True,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603367,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Feather_Recall_Attempt,,,,True,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603397,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Level_End,2.0,,,,,,,,completed,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603404,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Level_Start,2.0,,,,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603404,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Checkpoint_Reached,,223.36000061035156,92.06299591064453,,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603412,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Chest_Opened,2.0,,,,,,life,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603425,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Feather_Recall_Attempt,,,,True,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603426,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Checkpoint_Reached,,290.5879821777344,93.17677307128906,,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603438,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Feather_Recall_Attempt,,,,True,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603441,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Feather_Recall_Attempt,,,,True,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776603472,c0cfa5bf-88a4-46ab-a899-36c1a500332f,Session_End,,,,,,,,,,telemetry_c0cfa5bf-88a4-46ab-a899-36c1a500332f_20260419_145301.json
1776643828,da5527d5-6bb4-4e00-95a5-7095db56bf85,Level_Start,1.0,,,,,,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643828,da5527d5-6bb4-4e00-95a5-7095db56bf85,Checkpoint_Reached,,-0.699981689453125,-0.20000457763671875,,,,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643831,da5527d5-6bb4-4e00-95a5-7095db56bf85,Checkpoint_Reached,,-5.786724090576172,0.5762405395507812,,,,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643874,da5527d5-6bb4-4e00-95a5-7095db56bf85,Chest_Opened,1.0,,,,,,featheritem,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643883,da5527d5-6bb4-4e00-95a5-7095db56bf85,Feather_Recall_Attempt,,,,True,,,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643888,da5527d5-6bb4-4e00-95a5-7095db56bf85,Feather_Recall_Attempt,,,,True,,,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643892,da5527d5-6bb4-4e00-95a5-7095db56bf85,Checkpoint_Reached,,21.302473068237305,2.572967529296875,,,,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643908,da5527d5-6bb4-4e00-95a5-7095db56bf85,Chest_Opened,1.0,,,,,,featheritem,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643915,da5527d5-6bb4-4e00-95a5-7095db56bf85,Feather_Recall_Attempt,,,,True,,,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643923,da5527d5-6bb4-4e00-95a5-7095db56bf85,Feather_Recall_Attempt,,,,True,,,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643925,da5527d5-6bb4-4e00-95a5-7095db56bf85,Feather_Recall_Attempt,,,,False,,,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643926,da5527d5-6bb4-4e00-95a5-7095db56bf85,Feather_Recall_Attempt,,,,True,,,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643926,da5527d5-6bb4-4e00-95a5-7095db56bf85,Chest_Opened,1.0,,,,,,sword,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643929,da5527d5-6bb4-4e00-95a5-7095db56bf85,Player_Attack,,,,,ground,True,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643930,da5527d5-6bb4-4e00-95a5-7095db56bf85,Player_Attack,,,,,ground,True,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643933,da5527d5-6bb4-4e00-95a5-7095db56bf85,Checkpoint_Reached,,57.31513595581055,15.656108856201172,,,,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643941,da5527d5-6bb4-4e00-95a5-7095db56bf85,Feather_Recall_Attempt,,,,True,,,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643945,da5527d5-6bb4-4e00-95a5-7095db56bf85,Player_Attack,,,,,ground,False,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643945,da5527d5-6bb4-4e00-95a5-7095db56bf85,Player_Attack,,,,,ground,True,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643946,da5527d5-6bb4-4e00-95a5-7095db56bf85,Player_Attack,,,,,ground,True,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643946,da5527d5-6bb4-4e00-95a5-7095db56bf85,Player_Attack,,,,,ground,False,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643947,da5527d5-6bb4-4e00-95a5-7095db56bf85,Chest_Opened,1.0,,,,,,featheritem,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643953,da5527d5-6bb4-4e00-95a5-7095db56bf85,Feather_Recall_Attempt,,,,True,,,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643953,da5527d5-6bb4-4e00-95a5-7095db56bf85,Checkpoint_Reached,,93.42303466796875,45.87944793701172,,,,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643961,da5527d5-6bb4-4e00-95a5-7095db56bf85,Checkpoint_Reached,,120.4098129272461,24.714981079101562,,,,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643964,da5527d5-6bb4-4e00-95a5-7095db56bf85,Feather_Recall_Attempt,,,,True,,,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643975,da5527d5-6bb4-4e00-95a5-7095db56bf85,Player_Attack,,,,,ground,False,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643977,da5527d5-6bb4-4e00-95a5-7095db56bf85,Level_End,1.0,,,,,,,,completed,featherrise-telemetry-p3-default-rtdb-export.json
1776643977,da5527d5-6bb4-4e00-95a5-7095db56bf85,Level_Start,2.0,,,,,,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643977,da5527d5-6bb4-4e00-95a5-7095db56bf85,Checkpoint_Reached,,223.36000061035156,92.06299591064453,,,,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643991,da5527d5-6bb4-4e00-95a5-7095db56bf85,Checkpoint_Reached,,290.[phone],93.17677307128906,,,,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643992,da5527d5-6bb4-4e00-95a5-7095db56bf85,Feather_Recall_Attempt,,,,True,,,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776643993,da5527d5-6bb4-4e00-95a5-7095db56bf85,Player_Death,,290.5879821777344,93.17677307128906,,,,,void,,featherrise-telemetry-p3-default-rtdb-export.json
1776644005,da5527d5-6bb4-4e00-95a5-7095db56bf85,Feather_Recall_Attempt,,,,True,,,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776644008,da5527d5-6bb4-4e00-95a5-7095db56bf85,Feather_Recall_Attempt,,,,True,,,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776644033,da5527d5-6bb4-4e00-95a5-7095db56bf85,Level_End,2.0,,,,,,,,completed,featherrise-telemetry-p3-default-rtdb-export.json
1776644063,da5527d5-6bb4-4e00-95a5-7095db56bf85,Session_End,,,,,,,,,,featherrise-telemetry-p3-default-rtdb-export.json
1776513161,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Session_Start,,,,,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513174,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Level_Start,1.0,,,,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513174,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Checkpoint_Reached,,-0.699981689453125,-0.20000457763671875,,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513179,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Checkpoint_Reached,,-5.786724090576172,0.5762405395507812,,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513180,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Chest_Opened,1.0,,,,,,featheritem,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513186,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Feather_Recall_Attempt,,,,True,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513190,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Checkpoint_Reached,,21.302473068237305,2.572967529296875,,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513199,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Chest_Opened,1.0,,,,,,featheritem,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513206,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Feather_Recall_Attempt,,,,True,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513207,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Feather_Recall_Attempt,,,,False,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513216,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Feather_Recall_Attempt,,,,False,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513221,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Chest_Opened,1.0,,,,,,sword,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513225,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Player_Attack,,,,,ground,True,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513226,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Player_Attack,,,,,ground,True,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513226,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Player_Attack,,,,,ground,False,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513227,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Player_Attack,,,,,ground,False,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513230,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Checkpoint_Reached,,57.31513595581055,15.656108856201172,,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513238,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Feather_Recall_Attempt,,,,True,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513245,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Feather_Recall_Attempt,,,,True,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513248,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Player_Attack,,,,,ground,True,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513249,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Player_Attack,,,,,ground,False,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513251,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Player_Attack,,,,,ground,False,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513252,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Player_Attack,,,,,ground,False,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513252,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Player_Attack,,,,,ground,True,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513253,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Player_Attack,,,,,ground,False,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513253,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Chest_Opened,1.0,,,,,,featheritem,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513257,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Feather_Recall_Attempt,,,,False,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513260,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Feather_Recall_Attempt,,,,True,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513263,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Checkpoint_Reached,,93.42303466796875,45.87944793701172,,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513265,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Player_Attack,,,,,aerial,False,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513266,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Player_Attack,,,,,ground,False,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513267,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Player_Attack,,,,,ground,False,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513270,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Checkpoint_Reached,,120.4098129272461,24.714981079101562,,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513271,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Feather_Recall_Attempt,,,,False,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513282,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Feather_Recall_Attempt,,,,True,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513288,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Level_End,1.0,,,,,,,,completed,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513289,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Level_Start,2.0,,,,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513289,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Checkpoint_Reached,,223.36000061035156,92.06299591064453,,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513294,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Player_Death,,223.36000061035156,92.06299591064453,,,,,void,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513303,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Feather_Recall_Attempt,,,,True,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513306,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Player_Death,,223.36000061035156,92.06299591064453,,,,,void,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513314,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Feather_Recall_Attempt,,,,True,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513319,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Player_Death,,223.36000061035156,92.06299591064453,,,,,void,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513319,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Feather_Recall_Attempt,,,,False,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513321,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Feather_Recall_Attempt,,,,True,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513323,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Feather_Recall_Attempt,,,,False,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513324,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Feather_Recall_Attempt,,,,True,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513335,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Player_Death,,223.36000061035156,92.06299591064453,,,,,void,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513341,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Feather_Recall_Attempt,,,,True,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513354,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Feather_Recall_Attempt,,,,True,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513356,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Checkpoint_Reached,,290.5879821777344,93.17677307128906,,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513368,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Feather_Recall_Attempt,,,,True,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513370,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Feather_Recall_Attempt,,,,False,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513371,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Feather_Recall_Attempt,,,,True,,,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513393,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Player_Attack,,,,,aerial,True,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
1776513397,ed5a11c2-74d0-4d9d-a710-e48b6562235b,Player_Attack,,,,,aerial,True,,,,telemetry_ed5a11c2-74d0-4d9d-a710-e48b6562235b_20260418_135241.json
